,Year, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Victims, Affected, Relocated, Evacuated, Losses $USD, Losses $Local, Education centers, Hospitals, Damages in crops Ha., Lost Cattle, Damages in roads Mts
Albania,1947,5,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0
Albania,1954,1,0,0,0,3,0,12,0,0,12,0,0.0,0,0,0.0,22,0.0
Albania,1965,1,0,0,0,0,20,0,0,0,0,0,0.0,2,0,12.0,4803,0.0
Albania,1967,1,0,12,0,0,0,0,0,0,0,0,1000000.0,0,0,200.0,18,0.0
Albania,1971,3,0,0,0,0,0,0,0,0,0,0,0.0,0,0,138.0,0,0.0
Albania,1973,2,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0
Albania,1974,4,0,0,0,0,900,0,0,0,0,0,1024708.0,0,0,0.0,24,0.0
Albania,1975,3,0,2,0,0,0,0,0,0,0,0,0.0,0,0,300.0,4,0.0
Albania,1976,4,2,0,0,0,0,0,0,0,0,0,0.0,0,0,2281.0,0,0.0
Albania,1978,5,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1546.0,35,0.0
Albania,1979,9,0,0,0,0,0,0,0,0,0,0,0.0,1,0,5.0,0,0.0
Albania,1980,7,2,0,0,4,0,0,0,0,0,0,0.0,0,0,40.0,0,0.0
Albania,1985,4,0,0,0,0,0,0,40,0,0,0,0.0,0,0,0.0,70,0.0
Albania,1993,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0
Albania,1994,3,0,3,0,0,175,0,0,0,0,0,0.0,0,0,115.0,0,0.0
Albania,1995,6,3,4,0,17,0,13,0,0,0,0,628550.0,0,0,38.0,35,800.0
Albania,1996,9,2,0,0,41,0,0,0,0,0,0,0.0,0,0,300.0,0,0.0
Albania,1997,6,0,2,0,1,2,5,0,0,0,0,6267030.0,0,0,0.4,0,0.0
Albania,1998,3,0,0,0,0,0,0,0,0,0,0,700000.0,0,0,0.0,0,0.0
Albania,1999,7,0,0,0,15,0,65,0,0,0,0,7008207.0,0,0,0.0,0,0.0
Albania,2000,1,0,0,0,1,0,5,0,0,0,0,310167.0,0,0,0.0,0,0.0
